fecha,longitud,latitud,punto,pixel,banda,reflect,sol_sus
2023-05-11,-58.8680469,-27.4646869,1,3x3,B01,0.1612895833333333,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B02,0.1712555555555555,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B03,0.2066444444444444,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B04,0.2509111111111111,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B05,0.2580583333333333,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B06,0.2021701388888888,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B07,0.2074902777777778,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B08,0.1937222222222222,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B8A,0.1731375,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B11,0.1188923611111111,197.99999999996487
2023-05-11,-58.8680469,-27.4646869,1,3x3,B12,0.1154618055555555,197.99999999996487
2023-05-11,-58.8667293,-27.4663034,2,3x3,B01,0.1499055555555555,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B02,0.1703777777777778,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B03,0.2022777777777777,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B04,0.2426888888888888,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B05,0.2471152777777777,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B06,0.1867388888888889,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B07,0.1880270833333333,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B08,0.1755444444444444,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B8A,0.1593729166666666,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B11,0.1139923611111111,150.00000000000568
2023-05-11,-58.8667293,-27.4663034,2,3x3,B12,0.1112104166666666,150.00000000000568
2023-05-11,-58.8648886,-27.4680565,3,3x3,B01,0.1497180555555555,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B02,0.1672555555555555,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B03,0.1973222222222222,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B04,0.2235111111111111,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B05,0.2186083333333333,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B06,0.1592916666666666,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B07,0.1632284722222222,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B08,0.1515444444444444,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B8A,0.1397826388888889,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B11,0.1142409722222222,101.0000000000133
2023-05-11,-58.8648886,-27.4680565,3,3x3,B12,0.11293125,101.0000000000133
2023-05-11,-58.8633671,-27.4692399,4,3x3,B01,0.1484409722222222,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B02,0.1632888888888889,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B03,0.1887333333333333,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B04,0.1961666666666666,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B05,0.1838541666666666,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B06,0.1393881944444444,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B07,0.1400166666666666,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B08,0.1354,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B8A,0.1282222222222222,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B11,0.1156020833333333,95.00000000002728
2023-05-11,-58.8633671,-27.4692399,4,3x3,B12,0.1130965277777778,95.00000000002728
2023-05-11,-58.8624538,-27.4705607,5,3x3,B01,0.1458375,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B02,0.1577333333333333,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B03,0.1787666666666666,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B04,0.1739111111111111,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B05,0.1626,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B06,0.1321402777777778,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B07,0.1332291666666666,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B08,0.1266555555555555,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B8A,0.1245479166666666,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B11,0.1170694444444444,69.00000000001683
2023-05-11,-58.8624538,-27.4705607,5,3x3,B12,0.1139923611111111,69.00000000001683
2023-05-11,-58.8606621,-27.4726781,6,3x3,B01,0.1426944444444444,65.00000000002615
2023-05-11,-58.8606621,-27.4726781,6,3x3,B02,0.1510111111111111,65.00000000002615
2023-05-11,-58.8606621,-27.4726781,6,3x3,B03,0.1644111111111111,65.00000000002615
